# robots.txt for DataEngineer Hub
# Updated for React SPA SEO optimization

User-agent: *
Allow: /

# Disallow dynamic/admin routes
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# Allow important resources
Allow: /static/
Allow: /assets/
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.svg$
Allow: /*.webp$

# Crawl rate
Crawl-delay: 1

# Sitemap location
Sitemap: https://dataengineerhub.blog/sitemap.xml

# Additional sitemaps (if you create them)
Sitemap: https://dataengineerhub.blog/sitemap-articles.xml
Sitemap: https://dataengineerhub.blog/sitemap-categories.xml
